==============================================================
  RV32I Pipeline Dump
  2026-06-27 14:10:29
==============================================================

[ Contador de Ciclos ]
  cycles =         34  (0x00000022)

[ Registradores x1 – x8 ]
  Reg    ABI           Hex    Dec (uint)     Dec (int)
  ------------------------------------------------------
  x1     ra     0xFFFFFFFF    4294967295            -1
  x2     sp     0x00000000             0             0
  x3     gp     0x00000000             0             0
  x4     tp     0xFFFFFFFF    4294967295            -1
  x5     t0     0x00000004             4             4
  x6     t1     0x00000004             4             4
  x7     t2     0x00000000             0             0
  x8     s0     0x00000000             0             0

[ Memória de Dados  0x000 – 0x07C ]
  Endereço            Hex    Dec (uint)     Dec (int)
  ------------------------------------------------------
  0x000        0x00000000             0             0
  0x004        0x00000000             0             0
  0x008        0x00000000             0             0
  0x00C        0x00000000             0             0
  0x010        0x00000000             0             0
  0x014        0x00000000             0             0
  0x018        0x00000000             0             0
  0x01C        0x00000000             0             0
  0x020        0x00000000             0             0
  0x024        0x00000000             0             0
  0x028        0x00000000             0             0
  0x02C        0x00000000             0             0
  0x030        0x00000000             0             0
  0x034        0x00000000             0             0
  0x038        0x00000000             0             0
  0x03C        0x00000000             0             0
  0x040        0x00000000             0             0
  0x044        0x00000000             0             0
  0x048        0x00000000             0             0
  0x04C        0x00000000             0             0
  0x050        0x00000000             0             0
  0x054        0x00000000             0             0
  0x058        0x00000000             0             0
  0x05C        0x00000000             0             0
  0x060        0x00000000             0             0
  0x064        0x00000000             0             0
  0x068        0x00000000             0             0
  0x06C        0x00000000             0             0
  0x070        0x00000000             0             0
  0x074        0x00000000             0             0
  0x078        0x00000000             0             0
  0x07C        0x00000000             0             0

==============================================================
